sp,chr,loc,score,msp,mchr,mloc,color
human,16,47500000,1947,chimp,16,49000000,same orientation
human,16,47500000,1829,gorilla,16,51500000,same orientation
chimp,16,42000000,364,gorilla,16,32500000,inversed
gorilla,16,41000000,1914,human,16,37000000,same orientation
gorilla,16,69500000,2037,human,16,67500000,inversed
chimp,16,21000000,1054,human,16,26500000,inversed
chimp,16,8000000,1879,human,16,7500000,same orientation
chimp,16,8000000,1668,gorilla,16,7500000,same orientation
gorilla,16,69500000,1835,chimp,16,67000000,same orientation
human,16,58000000,1309,gorilla,16,62500000,same orientation
human,16,58000000,988,gorilla,16,62000000,same orientation
human,16,25500000,1065,gorilla,16,28000000,same orientation
gorilla,16,14000000,1706,chimp,16,13500000,same orientation
gorilla,16,14000000,1685,human,16,13000000,same orientation
human,16,75500000,1792,gorilla,16,80000000,inversed
human,16,12500000,1559,chimp,16,12500000,same orientation
human,16,12500000,1064,gorilla,16,13000000,same orientation
human,16,12500000,484,gorilla,16,12500000,same orientation
gorilla,16,23000000,1075,chimp,16,21500000,same orientation
gorilla,16,23000000,428,human,16,27500000,same orientation
gorilla,16,23000000,393,chimp,16,80500000,same orientation
human,16,16500000,2233,chimp,16,17000000,inversed
human,16,16500000,2026,gorilla,16,18000000,inversed
gorilla,16,64500000,1859,chimp,16,58000000,inversed
gorilla,16,64500000,1737,human,16,59000000,inversed
human,16,58000000,2457,chimp,16,60000000,inversed
chimp,16,50000000,2076,human,16,48000000,same orientation
chimp,16,50000000,1924,gorilla,16,52000000,same orientation
chimp,16,67000000,1775,gorilla,16,69000000,same orientation
gorilla,16,27000000,2035,chimp,16,24000000,inversed
human,16,36000000,1903,gorilla,16,38500000,inversed
chimp,16,78500000,1502,gorilla,16,80500000,same orientation
gorilla,16,44000000,2114,chimp,16,33500000,inversed
gorilla,16,74500000,1468,human,16,62500000,inversed
gorilla,16,74500000,930,chimp,16,71000000,inversed
gorilla,16,74500000,556,chimp,16,71500000,inversed
gorilla,16,20500000,1451,human,16,18000000,same orientation
gorilla,16,20500000,979,chimp,16,19000000,same orientation
gorilla,16,20500000,591,chimp,16,19500000,same orientation
human,16,11000000,2049,chimp,16,11000000,same orientation
human,16,11000000,1875,gorilla,16,11000000,same orientation
gorilla,16,17500000,1460,human,16,17000000,inversed
gorilla,16,17500000,410,chimp,16,16500000,inversed
gorilla,16,17500000,284,human,16,58000000,inversed
gorilla,16,17500000,262,chimp,16,31500000,inversed
gorilla,16,17500000,253,human,16,31000000,inversed
gorilla,16,17500000,1224,chimp,16,16500000,same orientation
gorilla,16,17500000,407,human,16,17000000,same orientation
human,16,26000000,1635,gorilla,16,28500000,same orientation
human,16,65500000,1620,chimp,16,69000000,inversed
human,16,65500000,1194,gorilla,16,71500000,inversed
gorilla,16,8500000,1405,chimp,16,8500000,same orientation
gorilla,16,8500000,1340,human,16,8000000,same orientation
chimp,16,31000000,360,gorilla,16,33500000,inversed
chimp,16,31000000,308,human,16,29500000,inversed
chimp,16,31000000,260,gorilla,16,32500000,inversed
gorilla,16,42500000,2020,human,16,38500000,same orientation
human,16,73000000,1783,chimp,16,75500000,same orientation
human,16,73000000,1577,gorilla,16,77500000,same orientation
chimp,16,52000000,1341,gorilla,16,54000000,inversed
human,16,68500000,1834,chimp,16,66000000,inversed
human,16,68500000,1732,gorilla,16,68500000,inversed
human,16,44000000,1680,gorilla,16,48000000,same orientation
human,16,44000000,1502,chimp,16,45500000,same orientation
human,16,39500000,2134,gorilla,16,43000000,same orientation
human,16,26000000,2120,chimp,16,22000000,inversed
chimp,16,31500000,1275,human,16,30500000,same orientation
chimp,16,31500000,789,gorilla,16,33000000,same orientation
chimp,16,31500000,579,human,16,32000000,same orientation
chimp,16,31500000,569,human,16,31500000,same orientation
chimp,16,31500000,366,human,16,29500000,same orientation
chimp,16,31500000,261,human,16,30000000,same orientation
gorilla,16,37000000,1894,chimp,16,40000000,inversed
gorilla,16,37000000,1851,human,16,32500000,inversed
chimp,16,64500000,1831,gorilla,16,66500000,same orientation
chimp,16,19000000,1585,gorilla,16,20000000,same orientation
chimp,16,19000000,1253,human,16,17500000,same orientation
chimp,16,19000000,473,human,16,18000000,same orientation
chimp,16,53500000,1997,human,16,51500000,same orientation
chimp,16,53500000,1929,gorilla,16,55500000,same orientation
chimp,16,72500000,1733,gorilla,16,73500000,inversed
human,16,75000000,1482,gorilla,16,80500000,inversed
human,16,1000000,1886,chimp,16,1500000,same orientation
human,16,1000000,314,gorilla,16,1500000,same orientation
gorilla,16,64000000,1812,human,16,59500000,inversed
gorilla,16,64000000,1768,chimp,16,58500000,inversed
chimp,16,42500000,1862,gorilla,16,35500000,same orientation
chimp,16,75500000,1652,human,16,73000000,same orientation
chimp,16,75500000,1529,gorilla,16,77500000,same orientation
human,16,16000000,2164,gorilla,16,18500000,inversed
human,16,16000000,1860,chimp,16,17500000,inversed
human,16,16000000,374,chimp,16,18000000,inversed
chimp,16,42500000,2222,human,16,31000000,inversed
chimp,16,20500000,1777,human,16,19000000,same orientation
chimp,16,20500000,1686,gorilla,16,21500000,same orientation
chimp,16,21500000,2463,human,16,20500000,inversed
gorilla,16,69000000,1642,human,16,68000000,inversed
chimp,16,17500000,1857,gorilla,16,18000000,same orientation
human,16,55000000,2107,chimp,16,57000000,same orientation
human,16,55000000,2006,gorilla,16,59000000,same orientation
human,16,28500000,1784,chimp,16,29500000,same orientation
human,16,28500000,1660,gorilla,16,31500000,same orientation
gorilla,16,19000000,293,chimp,16,15000000,same orientation
gorilla,16,19000000,283,chimp,16,21000000,same orientation
gorilla,16,27500000,1845,chimp,16,23500000,inversed
gorilla,16,53500000,2014,human,16,49000000,same orientation
gorilla,16,53500000,2007,chimp,16,51000000,same orientation
human,16,62000000,1885,chimp,16,70500000,same orientation
gorilla,16,44500000,1814,chimp,16,33000000,inversed
human,16,36500000,1883,gorilla,16,38000000,inversed
human,16,36500000,272,chimp,16,39000000,inversed
human,16,37000000,2100,chimp,16,39500000,same orientation
gorilla,16,31500000,1649,chimp,16,29500000,same orientation
gorilla,16,31500000,1602,human,16,28000000,same orientation
human,16,58500000,2361,chimp,16,59500000,inversed
chimp,16,62000000,1682,gorilla,16,60500000,inversed
gorilla,16,6000000,1689,chimp,16,6000000,same orientation
gorilla,16,6000000,1558,human,16,5500000,same orientation
gorilla,16,49500000,827,chimp,16,31500000,inversed
gorilla,16,49500000,773,human,16,49000000,inversed
gorilla,16,49500000,773,human,16,31000000,inversed
gorilla,16,49500000,725,human,16,47500000,inversed
gorilla,16,49500000,685,chimp,16,50500000,inversed
gorilla,16,49500000,682,human,16,58000000,inversed
gorilla,16,49500000,668,human,16,30000000,inversed
chimp,16,5000000,1229,human,16,4500000,same orientation
chimp,16,5000000,1083,gorilla,16,4500000,same orientation
chimp,16,69500000,1899,gorilla,16,71500000,same orientation
chimp,16,31500000,626,human,16,29500000,inversed
chimp,16,31500000,612,gorilla,16,34000000,inversed
chimp,16,31500000,520,human,16,30500000,inversed
chimp,16,31500000,435,human,16,33500000,inversed
chimp,16,31500000,416,human,16,30000000,inversed
chimp,16,31500000,377,gorilla,16,32500000,inversed
chimp,16,31500000,317,gorilla,16,33500000,inversed
chimp,16,14000000,1738,human,16,13500000,same orientation
chimp,16,14000000,1500,gorilla,16,14000000,same orientation
gorilla,16,79000000,2106,chimp,16,76500000,inversed
gorilla,16,79000000,634,human,16,74000000,inversed
human,16,68000000,1728,chimp,16,66500000,inversed
human,16,68000000,1538,gorilla,16,69000000,inversed
chimp,16,76000000,1803,human,16,73000000,same orientation
